Temperature,Humidity,Rainfall,WindSpeed,SignalStrength
38,33,19,9,89.0
24,28,17,13,88.15
17,59,92,50,43.55
30,85,59,72,48.650000000000006
28,44,62,38,61.900000000000006
32,92,5,27,80.65
20,41,31,2,82.94999999999999
20,23,92,69,44.49999999999999
33,45,42,26,73.25
33,77,1,1,91.1
12,48,59,37,61.150000000000006
31,56,22,2,85.39999999999999
11,94,82,15,50.44999999999999
33,89,30,39,68.2
39,37,4,1,96.50000000000001
11,61,82,40,49.14999999999999
30,60,33,11,78.05
42,57,9,34,83.55000000000001
21,53,88,64,42.949999999999996
31,36,1,54,83.79999999999998
34,56,10,44,80.0
36,44,49,78,57.90000000000001
37,95,30,61,62.2
25,46,55,48,61.599999999999994
24,76,78,24,53.8
12,50,72,22,59.400000000000006
16,25,86,23,57.699999999999996
30,59,82,37,52.09999999999999
18,31,8,27,87.19999999999999
27,72,98,20,47.7
13,90,20,53,66.55
34,29,72,17,66.00000000000001
23,64,27,35,73.15
18,36,61,44,60.999999999999986
35,45,6,72,76.35
11,81,79,52,44.35000000000001
29,65,15,29,79.9
37,83,96,59,38.099999999999994
16,21,3,31,89.49999999999999
17,73,3,66,73.05
44,84,39,66,59.70000000000001
23,70,16,27,78.64999999999999
26,72,51,43,60.65
13,55,92,78,36.74999999999999
11,45,51,40,63.949999999999996
15,48,35,62,64.8
13,40,37,22,75.0
38,30,49,74,61.2
27,59,62,47,57.30000000000001
35,30,62,31,66.45
43,55,61,56,57.64999999999999
19,78,98,32,42.99999999999999
23,58,6,23,85.44999999999999
40,73,26,38,73.14999999999999
24,74,91,33,46.65
17,43,85,55,47.5
23,41,13,27,84.19999999999999
32,88,70,36,53.0
30,75,85,6,56.25
25,52,4,67,76.35000000000001
27,55,54,36,63.85000000000001
33,39,1,55,83.3
35,81,61,64,50.949999999999996
34,92,90,64,37.6
38,45,20,46,77.55
24,85,78,19,53.699999999999996
10,92,20,18,74.7
34,92,9,28,79.00000000000001
16,59,86,73,40.099999999999994
18,36,57,59,58.849999999999994
33,20,38,17,80.85
10,80,4,34,78.9
17,62,64,42,56.30000000000001
33,61,12,10,86.85
20,44,84,48,49.800000000000004
26,58,89,37,49.050000000000004
17,54,84,63,44.25000000000001
44,22,52,68,63.300000000000004
44,63,81,7,60.79999999999999
42,70,44,33,67.85000000000001
14,31,31,47,72.6
37,38,35,55,70.25
16,63,80,75,41.4
18,78,98,64,34.89999999999999
17,68,59,30,60.400000000000006
21,80,10,3,85.35
43,36,62,49,61.849999999999994
42,93,20,68,65.25
32,76,51,29,64.14999999999999
33,74,54,58,56.10000000000001
44,66,25,66,68.0
31,31,67,74,53.15
36,81,33,44,67.24999999999999
44,99,51,3,68.4
10,27,81,25,58.3
44,40,98,26,52.699999999999996
23,99,92,45,39.39999999999999
12,89,51,63,51.7
10,91,28,50,63.64999999999999
14,44,37,49,67.75000000000001
35,31,41,5,81.19999999999999
23,34,20,58,74.7
36,78,41,14,71.99999999999999
18,45,12,29,83.0
24,45,63,41,60.199999999999996
24,66,16,36,77.1
35,51,8,41,82.39999999999999
22,29,40,34,73.35000000000001
41,35,0,5,97.6
41,90,1,67,73.44999999999999
13,36,59,17,68.05
39,42,47,72,60.800000000000004
32,45,28,28,78.25
24,26,96,76,41.099999999999994
38,33,9,58,80.75
22,98,57,46,53.2
41,26,59,16,72.6
16,28,20,21,84.14999999999999
31,67,27,67,65.5
37,91,74,68,43.45000000000001
11,78,33,36,67.19999999999999
15,58,7,48,78.0
37,37,58,12,71.95
37,78,85,33,49.75
29,36,71,52,56.09999999999999
39,33,48,50,67.25
20,50,78,2,62.8
37,43,16,41,80.6
34,79,59,31,60.20000000000001
42,64,86,50,47.699999999999996
10,22,87,45,51.64999999999999
36,56,44,20,72.6
22,62,82,43,49.349999999999994
12,59,68,10,62.65
15,74,31,67,61.25
17,58,43,0,75.8
36,34,64,62,57.40000000000001
18,23,86,23,58.19999999999999
42,44,7,12,91.80000000000001
33,32,76,10,65.6
24,52,71,50,53.699999999999996
41,35,86,16,60.449999999999996
41,61,42,23,72.39999999999999
33,85,0,18,86.05
21,74,50,36,62.00000000000001
11,61,23,7,80.99999999999999
12,53,98,27,47.3
26,49,23,4,85.05
11,32,16,16,85.89999999999999
11,32,4,35,85.95
37,37,19,18,86.05000000000001
32,51,20,63,71.8
41,58,57,10,70.1
42,65,30,53,69.2
10,48,99,44,43.2
28,81,10,46,75.14999999999999
11,81,51,11,65.79999999999998
35,76,14,20,81.5
41,35,82,10,63.54999999999999
15,75,6,4,86.85
41,29,27,55,75.2
13,49,50,19,69.2
20,44,57,40,62.60000000000001
26,24,4,45,86.15
33,84,4,11,86.35000000000001
14,68,93,69,36.74999999999999
43,22,95,16,59.0
15,64,7,18,84.60000000000001
31,33,63,25,66.69999999999999
20,49,9,47,79.30000000000001
25,87,37,51,61.900000000000006
42,37,95,69,43.400000000000006
18,81,91,54,39.75
15,56,80,74,42.6
25,44,94,32,50.3
38,67,7,61,75.7
12,84,24,22,73.50000000000001
29,72,72,14,59.800000000000004
28,98,65,26,55.599999999999994
35,92,78,74,40.0
12,34,49,63,60.750000000000014
28,68,66,50,53.69999999999999
29,87,48,52,57.65
41,31,35,77,66.19999999999999
16,78,67,50,50.6
42,56,77,46,53.50000000000001
27,80,40,3,73.95
10,62,88,6,55.0
20,89,61,34,55.74999999999999
37,58,9,47,79.65
34,75,20,72,66.15
32,82,35,71,59.150000000000006
40,65,11,44,78.85
39,30,90,71,45.65
44,81,1,18,87.35
16,96,12,62,66.9
